username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink;sentimiento;rango
TodoEsCienciaCo;2019-11-12 09:47;0;1;"Ya les contaron de este lugar maravillo Estos son 10 caminos para encontrar el Amazonas Un texto de";;@ leidymarmalade;;"1194265455269203969";https://twitter.com/TodoEsCienciaCo/status/1194265455269203969;Muy positivo;0.9656832935104445
agenciamazonate;2019-11-12 09:34;1;1;"ViajaAlAmazonas Conoce la biodiversidad del Amazonas dando un paseo en kayak por los lagos afluentes del rio y disfrutando de la tranquilidad que transmite este lugar Conoce el plan completo aqui AmazonasUnDestinoPorVivir";;;# ViajaAlAmazonas# Amazonas# kayak# AmazonasUnDestinoPorVivirpic;"1194262202498396161";https://twitter.com/agenciamazonate/status/1194262202498396161;Muy positivo;0.990568763898001
lrubianofajardo;2019-11-12 09:13;0;0;"Juez ordena anular 111 concesiones mineras en el norte de Amazonas";;;;"1194256888503906304";https://twitter.com/lrubianofajardo/status/1194256888503906304;Muy negativo;0.01811641230681603
Catorce6;2019-11-12 08:30;0;0;"Internacional El gobierno de Brasil revoco el decreto firmado en 2009 que prohibia el cultivo de cana en el Amazonas";;;# Internacional;"1194246066071166976";https://twitter.com/Catorce6/status/1194246066071166976;Muy negativo;0.03054167125909442
widutocoach;2019-11-12 03:12;0;0;"Todo esta conectado visualizacion de la NASA muestra como el Amazonas depende del Sahara";;;;"1194165953870872578";https://twitter.com/widutocoach/status/1194165953870872578;Tendencia negativa;0.4258822974149437
NoticiasAmazon;2019-11-11 22:42;0;0;"Empezo la eleccion de Senorita Colombia Cine y Tv Cultura Noticias colombia actualidad amazonas noticiasamazonas";;;# Noticias# colombia# actualidad# amazonas# noticiasamazonas;"1194098011728687106";https://twitter.com/NoticiasAmazon/status/1194098011728687106;Muy negativo;0.23340229151892708
CanalTreceCO;2019-11-11 21:06;0;0;"Nosotros queriamos contar a traves de la musica nuestra region su biodiversidad y su cultura La gente tiene que sacarse de la cabeza que en el Amazonas andamos en taparabos cuenta un miembro de Omacha en Fractal";;;# Fractalpic;"1194073918367252481";https://twitter.com/CanalTreceCO/status/1194073918367252481;Muy positivo;0.9682844149276681
NoticiasAmazon;2019-11-11 20:31;0;0;"Suso el paspi se accidento Cine y Tv Cultura Noticias colombia actualidad amazonas noticiasamazonas";;;# Noticias# colombia# actualidad# amazonas# noticiasamazonas;"1194065057954570240";https://twitter.com/NoticiasAmazon/status/1194065057954570240;Tendencia negativa;0.2879552475058501
NoticiasAmazon;2019-11-11 18:51;0;0;"Renuncia Albert Rivera del partido Ciudadano tras derrota electoral Europa Internacional Noticias colombia actualidad amazonas noticiasamazonas";;;# Noticias# colombia# actualidad# amazonas# noticiasamazonas;"1194039969108639745";https://twitter.com/NoticiasAmazon/status/1194039969108639745;Muy negativo;0.06099264086423905
NoticiasAmazon;2019-11-11 15:25;0;0;"El polemico trino de Jose Felix Lafaurie sobre un supuesto ritual satanico Partidos Politicos Politica Noticias colombia actualidad amazonas noticiasamazonas";;;# Noticias# colombia# actualidad# amazonas# noticiasamazonas;"1193988079880683520";https://twitter.com/NoticiasAmazon/status/1193988079880683520;Muy negativo;0.023635363640924962
_serchtorres;2019-08-21 21:48;1;14;"Se sienge tanta impotencia con lo que esta pasando en Amazonas";;;;"1164368741796327425";https://twitter.com/_serchtorres/status/1164368741796327425;Muy negativo;0.11482870022188499
